2021-09-16 12:01:28,0,IR,0,1,0,20,11
2021-09-16 12:01:31,0,entering,1,1,0,21,12
2021-09-16 12:18:36,0,leaving,0,0,0,21,12
2021-09-16 12:22:10,0,entering,1,1,4.70249605178833,22,13
2021-09-16 12:22:13,0,entering,1,1,0,22,13
2021-09-16 12:57:05,0,leaving,0,0,0,22,13
2021-09-16 12:57:27,0,leaving,0,0,0,22,13
2021-09-16 13:34:10,0,IR,0,1,0,22,13
2021-09-16 13:34:13,0,entering,1,1,0,23,14
2021-09-16 13:51:05,0,leaving,0,0,0,23,14
2021-09-16 13:57:06,0,leaving,0,0,0,23,14
2021-09-16 14:39:12,0,leaving,0,0,0,24,14
2021-09-16 15:03:38,0,IR,0,1,0,24,14
2021-09-16 15:03:41,0,entering,1,1,0,25,15
2021-09-16 16:06:36,0,leaving,0,0,0,25,15
2021-09-16 16:21:34,0,leaving,0,0,0,26,15
2021-09-16 16:50:47,0,entering,1,1,29.33263850212097,27,16
2021-09-16 16:50:50,0,entering,1,1,0,27,16
2021-09-16 17:05:27,0,leaving,0,0,0,27,16
2021-09-16 17:15:48,0,IR,0,1,0,28,16
2021-09-16 17:15:51,0,entering,1,1,0,29,17
2021-09-16 18:04:04,0,leaving,0,0,0,29,17
2021-09-16 18:20:55,0,leaving,0,0,0,30,17
2021-09-16 20:22:25,0,IR,0,1,0,30,17
2021-09-16 20:22:29,0,entering,1,1,0,31,18
2021-09-16 20:24:48,0,leaving,0,0,0,31,18
2021-09-16 20:36:38,0,IR,0,1,0,31,18
2021-09-16 20:36:41,0,entering,1,1,0,32,19
2021-09-16 20:44:48,0,entering,1,1,35.67154383659363,33,20
2021-09-16 20:44:51,0,entering,1,1,0,33,20
2021-09-16 21:43:47,0,leaving,0,0,0,33,20
2021-09-16 21:50:10,0,IR,0,1,0,33,20
2021-09-16 21:50:13,0,entering,1,1,0,34,21
2021-09-16 22:25:33,0,leaving,0,0,0,34,21
2021-09-16 22:36:17,0,entering,1,1,35.265923500061035,35,22
2021-09-16 22:36:20,0,entering,1,1,0,35,22
2021-09-17 08:17:13,0,leaving,0,0,0,35,22
2021-09-17 08:17:20,0,IR,0,1,0,35,22
2021-09-17 08:17:23,0,entering,1,1,0,36,23
2021-09-17 08:27:49,0,IR,0,1,0,36,23
2021-09-17 08:27:52,0,entering,1,1,0,37,24
2021-09-17 09:43:44,0,leaving,0,0,0,37,24
2021-09-17 09:50:09,0,IR,0,1,0,37,24
2021-09-17 09:50:12,0,entering,1,1,0,38,25
2021-09-17 09:53:08,0,leaving,0,0,0,38,25
2021-09-17 10:33:57,0,leaving,0,0,0,38,25
2021-09-17 10:34:35,0,IR,0,1,0,38,25
2021-09-17 10:34:38,0,entering,1,1,0,39,26
2021-09-17 11:10:34,0,leaving,0,0,0,39,26
2021-09-17 11:51:48,0,leaving,0,0,0,40,26
2021-09-17 12:38:13,0,IR,0,1,0,40,26
2021-09-17 12:38:16,0,entering,1,1,0,41,27
2021-09-17 12:53:56,0,leaving,0,0,0,41,27
2021-09-17 12:54:37,0,leaving,0,0,0,41,27
2021-09-17 13:15:22,0,IR,0,1,0,41,27
2021-09-17 13:15:25,0,entering,1,1,0,42,28
2021-09-17 14:07:18,0,leaving,0,0,0,42,28
2021-09-17 14:13:21,0,leaving,0,0,0,43,28
2021-09-17 14:14:32,0,leaving,0,0,0,43,28
2021-09-17 14:16:42,0,leaving,0,0,0,43,28
2021-09-17 16:09:50,0,leaving,0,0,0,43,28
2021-09-17 16:16:30,0,IR,0,1,0,43,28
2021-09-17 16:16:33,0,entering,1,1,0,44,29
2021-09-17 16:20:27,0,leaving,0,0,0,44,29
2021-09-17 17:20:39,0,leaving,0,0,0,45,29
2021-09-17 18:10:40,0,leaving,0,0,0,46,29
2021-09-17 18:15:12,0,IR,0,1,0,46,29
2021-09-17 18:15:15,0,entering,1,1,0,47,30
2021-09-17 18:36:42,0,leaving,0,0,0,47,30
2021-09-17 18:48:27,0,IR,0,1,0,47,30
2021-09-17 18:48:30,0,entering,1,1,0,48,31
2021-09-17 20:11:38,0,leaving,0,0,0,48,31
2021-09-17 20:19:33,0,IR,0,1,0,48,31
2021-09-17 20:19:36,0,entering,1,1,0,49,32
2021-09-17 20:35:48,0,IR,0,1,0,49,32
2021-09-17 20:35:51,0,entering,1,1,0,50,33
2021-09-17 20:39:31,0,leaving,0,0,0,50,33
2021-09-17 21:40:44,0,leaving,0,0,0,50,33
2021-09-17 21:52:38,0,IR,0,1,0,50,33
2021-09-17 21:52:41,0,entering,1,1,0,51,34
2021-09-17 22:29:13,0,leaving,0,0,0,51,34
2021-09-17 23:21:30,0,entering,1,1,18.69473123550415,52,35
2021-09-17 23:21:33,0,entering,1,1,0,52,35
2021-09-17 23:22:32,0,leaving,0,0,0,52,35
2021-09-17 23:26:09,0,IR,0,1,0,52,35
2021-09-17 23:26:12,0,entering,1,1,0,53,36
2021-09-18 09:49:06,0,IR,0,1,0,53,36
2021-09-18 09:49:09,0,entering,1,1,0,54,37
2021-09-18 09:49:48,0,leaving,0,0,0,54,37
2021-09-18 10:00:19,0,IR,0,1,0,54,37
2021-09-18 10:00:22,0,entering,1,1,0,55,38
2021-09-18 10:08:51,0,leaving,0,0,0,55,38
2021-09-18 10:17:01,0,leaving,0,0,0,55,38
2021-09-18 10:35:30,0,leaving,0,0,0,55,38
2021-09-18 11:38:56,0,entering,1,1,6.202353000640869,56,39
2021-09-18 11:38:59,0,entering,1,1,0,56,39
2021-09-18 12:20:16,0,leaving,0,0,0,56,39
2021-09-18 12:21:12,0,leaving,0,0,0,56,39
2021-09-18 12:46:55,0,leaving,0,0,0,57,39
2021-09-18 12:49:35,0,IR,0,1,0,57,39
2021-09-18 12:49:38,0,entering,1,1,0,58,40
2021-09-18 14:08:01,0,leaving,0,0,0,58,40
2021-09-18 14:09:54,0,leaving,0,0,0,58,40
2021-09-18 14:14:23,0,entering,1,1,22.38238501548767,59,41
2021-09-18 14:14:26,0,entering,1,1,0,59,41
2021-09-18 15:03:06,0,leaving,0,0,0,59,41
2021-09-18 15:15:01,0,leaving,0,0,0,59,41
2021-09-18 15:48:58,0,leaving,0,0,0,60,41
2021-09-18 15:51:02,0,leaving,0,0,0,60,41
2021-09-18 15:53:29,0,leaving,0,0,0,60,41
2021-09-18 17:47:47,0,leaving,0,0,0,61,41
2021-09-18 17:52:28,0,IR,0,1,0,61,41
2021-09-18 17:52:31,0,entering,1,1,0,62,42
2021-09-18 19:01:37,0,leaving,0,0,0,62,42
2021-09-18 21:22:03,0,leaving,0,0,0,63,42
2021-09-18 21:29:56,0,entering,1,1,1.755051851272583,64,43
2021-09-18 21:29:59,0,entering,1,1,0,64,43
2021-09-18 21:30:58,0,leaving,0,0,0,64,43
2021-09-18 21:37:19,0,entering,1,1,6.036645174026489,65,44
2021-09-18 21:37:22,0,entering,1,1,0,65,44
2021-09-18 22:36:04,0,leaving,0,0,0,65,44
2021-09-18 22:36:46,0,leaving,0,0,0,65,44
2021-09-18 22:39:47,0,IR,0,1,0,65,44
2021-09-18 22:39:50,0,entering,1,1,0,66,45
2021-09-18 22:46:11,0,leaving,0,0,0,66,45
2021-09-18 23:50:36,0,IR,0,1,0,66,45
2021-09-18 23:50:39,0,entering,1,1,0,67,46
2021-09-19 07:54:27,0,leaving,0,0,0,67,46
2021-09-19 07:59:22,0,entering,1,1,25.967432737350464,68,47
2021-09-19 07:59:25,0,entering,1,1,0,68,47
2021-09-19 08:29:25,0,leaving,0,0,0,68,47
2021-09-19 08:36:07,0,IR,0,1,0,68,47
2021-09-19 08:36:10,0,entering,1,1,0,69,48
2021-09-19 08:38:59,0,leaving,0,0,0,69,48
2021-09-19 08:39:16,0,leaving,0,0,0,69,48
2021-09-19 10:29:40,0,IR,0,1,0,69,48
2021-09-19 10:29:44,0,entering,1,1,0,70,49
2021-09-19 10:32:23,0,leaving,0,0,0,70,49
2021-09-19 10:38:54,0,IR,0,1,0,70,49
2021-09-19 10:38:57,0,entering,1,1,0,71,50
2021-09-19 10:43:20,0,leaving,0,0,0,71,50
2021-09-19 10:53:02,0,leaving,0,0,0,71,50
2021-09-19 11:15:53,0,leaving,0,0,0,71,50
2021-09-19 11:22:17,0,IR,0,1,0,71,50
2021-09-19 11:22:20,0,entering,1,1,0,72,51
2021-09-19 12:22:36,0,IR,0,1,0,72,51
2021-09-19 12:22:39,0,entering,1,1,0,73,52
2021-09-19 12:28:36,0,entering,1,1,33.54763579368591,74,53
2021-09-19 12:28:39,0,entering,1,1,0,74,53
2021-09-19 13:19:09,0,leaving,0,0,0,74,53
2021-09-19 13:26:49,0,IR,0,1,0,74,53
2021-09-19 13:26:52,0,entering,1,1,0,75,54
2021-09-19 14:03:23,0,leaving,0,0,0,75,54
2021-09-19 14:24:46,0,entering,1,1,13.212602376937866,76,55
2021-09-19 14:24:49,0,entering,1,1,0,76,55
2021-09-19 14:30:48,0,entering,1,1,29.046849727630615,77,56
2021-09-19 14:30:51,0,entering,1,1,0,77,56
2021-09-19 15:03:59,0,leaving,0,0,0,77,56
2021-09-19 15:08:02,0,entering,1,1,35.27291750907898,78,57
2021-09-19 15:08:05,0,entering,1,1,0,78,57
2021-09-19 15:21:24,0,leaving,0,0,0,78,57
2021-09-19 15:26:36,0,IR,0,1,0,78,57
2021-09-19 15:26:39,0,entering,1,1,0,79,58
2021-09-19 15:37:08,0,leaving,0,0,0,79,58
2021-09-19 15:37:27,0,leaving,0,0,0,79,58
2021-09-19 15:44:19,0,leaving,0,0,0,79,58
2021-09-19 16:08:03,0,leaving,0,0,0,80,58
2021-09-19 16:53:58,0,entering,1,1,2.1332104206085205,81,59
2021-09-19 16:54:01,0,entering,1,1,0,81,59
2021-09-19 18:13:15,0,leaving,0,0,0,81,59
2021-09-19 19:22:48,0,leaving,0,0,0,82,59
2021-09-19 20:23:17,0,IR,0,1,0,83,59
2021-09-19 20:23:20,0,entering,1,1,0,84,60
2021-09-19 20:42:40,0,leaving,0,0,0,84,60
2021-09-19 20:47:13,0,leaving,0,0,0,84,60
2021-09-19 20:52:03,0,entering,1,1,65.04843139648438,85,61
2021-09-19 20:52:06,0,entering,1,1,0,85,61
2021-09-19 20:56:45,0,leaving,0,0,0,85,61
2021-09-19 21:57:38,0,leaving,0,0,0,85,61
2021-09-20 00:56:04,0,IR,0,1,0,86,61
2021-09-20 00:56:07,0,entering,1,1,0,87,62
2021-09-20 00:57:19,0,leaving,0,0,0,87,62
2021-09-20 01:06:11,0,IR,0,1,0,87,62
2021-09-20 01:06:14,0,entering,1,1,0,88,63
2021-09-20 09:44:41,0,IR,0,1,0,88,63
2021-09-20 09:44:44,0,entering,1,1,0,89,64
2021-09-20 10:06:52,0,leaving,0,0,0,89,64
2021-09-20 10:13:52,0,leaving,0,0,0,89,64
2021-09-20 10:24:05,0,entering,1,1,6.081067800521851,90,65
2021-09-20 10:24:08,0,entering,1,1,0,90,65
2021-09-20 10:55:21,0,leaving,0,0,0,90,65
2021-09-20 13:19:12,0,leaving,0,0,0,91,65
2021-09-20 14:19:39,0,leaving,0,0,0,93,65
2021-09-20 14:19:43,0,entering,1,1,35.250869274139404,93,66
2021-09-20 14:19:46,0,entering,1,1,0,93,66
2021-09-20 14:26:31,0,entering,1,1,3.286932945251465,94,67
2021-09-20 14:26:34,0,entering,1,1,0,94,67
2021-09-20 14:37:11,0,entering,1,1,31.358466863632202,95,68
2021-09-20 14:37:14,0,entering,1,1,0,95,68
2021-09-20 14:55:10,0,leaving,0,0,0,95,68
2021-09-20 15:15:52,0,leaving,0,0,0,96,68
2021-09-20 15:16:15,0,leaving,0,0,0,96,68
2021-09-20 16:15:41,0,IR,0,1,0,96,68
2021-09-20 16:15:44,0,entering,1,1,0,97,69
2021-09-20 17:12:09,0,leaving,0,0,0,97,69
2021-09-20 17:49:41,0,leaving,0,0,0,98,69
2021-09-20 17:59:41,0,entering,1,1,21.878947019577026,100,70
2021-09-20 17:59:44,0,entering,1,1,0,100,70
2021-09-20 18:05:42,0,leaving,0,0,0,100,70
2021-09-20 18:13:13,0,leaving,0,0,0,100,70
2021-09-20 18:17:15,0,leaving,0,0,0,101,70
2021-09-20 18:21:15,0,leaving,0,0,0,101,70
2021-09-20 19:02:38,0,leaving,0,0,0,101,70
2021-09-20 19:07:42,0,entering,1,1,40.13769459724426,102,71
2021-09-20 19:07:45,0,entering,1,1,0,102,71
2021-09-20 20:48:57,0,leaving,0,0,0,102,71
2021-09-20 21:01:34,0,IR,0,1,0,102,71
2021-09-20 21:01:37,0,entering,1,1,0,103,72
2021-09-20 21:05:02,0,entering,1,1,40.37848377227783,104,73
2021-09-20 21:05:05,0,entering,1,1,0,104,73
2021-09-20 21:14:59,0,leaving,0,0,0,104,73
2021-09-20 21:40:10,0,leaving,0,0,0,104,73
2021-09-20 21:43:14,0,leaving,0,0,0,104,73
2021-09-20 21:49:50,0,entering,1,1,27.615909814834595,105,74
2021-09-20 21:49:53,0,entering,1,1,0,105,74
2021-09-20 22:40:52,0,leaving,0,0,0,105,74
2021-09-20 22:52:01,0,IR,0,1,0,105,74
2021-09-20 22:52:04,0,entering,1,1,0,106,75
2021-09-21 08:15:56,0,leaving,0,0,0,106,75
2021-09-21 08:16:12,0,IR,0,1,0,106,75
2021-09-21 08:16:15,0,entering,1,1,0,107,76
2021-09-21 08:23:27,0,IR,0,1,0,107,76
2021-09-21 08:23:30,0,entering,1,1,0,108,77
2021-09-21 09:25:40,0,leaving,0,0,0,108,77
2021-09-21 09:55:01,0,leaving,0,0,0,108,77
2021-09-21 10:00:27,0,leaving,0,0,0,109,77
2021-09-21 10:16:13,0,leaving,0,0,0,109,77
2021-09-21 10:59:39,0,leaving,0,0,0,109,77
2021-09-21 13:07:09,0,leaving,0,0,0,110,77
2021-09-21 13:44:59,0,entering,1,1,42.779616832733154,111,78
2021-09-21 13:45:02,0,entering,1,1,0,111,78
2021-09-21 14:40:15,0,leaving,0,0,0,111,78
2021-09-21 14:44:58,0,entering,1,1,6.27937650680542,112,79
2021-09-21 14:45:01,0,entering,1,1,0,112,79
2021-09-21 15:18:53,0,leaving,0,0,0,112,79
2021-09-21 16:06:06,0,entering,1,1,8.156748294830322,113,80
2021-09-21 16:06:09,0,entering,1,1,0,113,80
2021-09-21 16:08:55,0,leaving,0,0,0,113,80
2021-09-21 16:14:48,0,entering,1,1,6.624119997024536,114,81
2021-09-21 16:14:51,0,entering,1,1,0,114,81
2021-09-21 17:03:36,0,leaving,0,0,0,114,81
2021-09-21 17:09:30,0,entering,1,1,73.49196171760559,115,82
2021-09-21 17:09:34,0,entering,1,1,0,115,82
2021-09-21 17:32:50,0,leaving,0,0,0,115,82
2021-09-21 17:44:07,0,entering,1,1,1.8224997520446777,116,83
2021-09-21 17:44:10,0,entering,1,1,0,116,83
2021-09-21 18:38:37,0,leaving,0,0,0,117,83
2021-09-21 19:08:31,0,leaving,0,0,0,117,83
2021-09-21 21:01:25,0,entering,1,1,32.74312448501587,118,84
2021-09-21 21:01:28,0,entering,1,1,0,118,84
2021-09-21 21:04:08,0,leaving,0,0,0,118,84
2021-09-21 21:08:04,0,IR,0,1,0,118,84
2021-09-21 21:08:07,0,entering,1,1,0,119,85
2021-09-21 21:25:26,0,leaving,0,0,0,119,85
2021-09-21 21:25:51,0,leaving,0,0,0,119,85
2021-09-21 22:08:40,0,leaving,0,0,0,119,85
2021-09-21 22:21:05,0,IR,0,1,0,119,85
2021-09-21 22:21:08,0,entering,1,1,0,120,86
2021-09-21 23:05:37,0,leaving,0,0,0,120,86
2021-09-21 23:09:01,0,IR,0,1,0,120,86
2021-09-21 23:09:04,0,entering,1,1,0,121,87
2021-09-22 08:34:56,0,leaving,0,0,0,121,87
2021-09-22 08:47:36,0,IR,0,1,0,121,87
2021-09-22 08:47:39,0,entering,1,1,0,122,88
2021-09-22 09:28:53,0,leaving,0,0,0,122,88
2021-09-22 09:33:38,0,entering,1,1,26.670223712921143,123,89
2021-09-22 09:33:41,0,entering,1,1,0,123,89
2021-09-22 09:59:32,0,leaving,0,0,0,123,89
2021-09-22 10:10:01,0,leaving,0,0,0,124,89
2021-09-22 10:19:14,0,IR,0,1,0,124,89
2021-09-22 10:19:17,0,entering,1,1,0,125,90
2021-09-22 10:50:08,0,leaving,0,0,0,125,90
2021-09-22 10:55:17,0,entering,1,1,0.5061671733856201,126,91
2021-09-22 10:55:20,0,entering,1,1,0,126,91
2021-09-22 11:11:46,0,leaving,0,0,0,126,91
2021-09-22 11:48:45,0,leaving,0,0,0,126,91
2021-09-22 11:53:06,0,entering,1,1,30.642239093780518,127,92
2021-09-22 11:53:09,0,entering,1,1,0,127,92
2021-09-22 14:22:08,0,leaving,0,0,0,127,92
2021-09-22 14:40:45,0,IR,0,1,0,127,92
2021-09-22 14:40:48,0,entering,1,1,0,128,93
2021-09-22 14:41:43,0,entering,1,1,11.73546290397644,129,94
2021-09-22 14:41:46,0,entering,1,1,0,129,94
2021-09-22 15:13:28,0,leaving,0,0,0,129,94
2021-09-22 15:18:00,0,entering,1,1,55.82328486442566,130,95
2021-09-22 15:18:03,0,entering,1,1,0,130,95
2021-09-22 16:06:08,0,leaving,0,0,0,130,95
2021-09-22 16:10:55,0,entering,1,1,2.3881125450134277,131,96
2021-09-22 16:10:58,0,entering,1,1,0,131,96
2021-09-22 16:40:29,0,leaving,0,0,0,131,96
2021-09-22 17:31:15,0,IR,0,1,0,131,96
2021-09-22 17:31:18,0,entering,1,1,0,132,97
2021-09-22 17:31:23,0,IR,0,1,0,132,97
2021-09-22 17:31:26,0,entering,1,1,0,133,98
2021-09-22 17:31:30,0,IR,0,1,0,133,98
2021-09-22 17:31:33,0,entering,1,1,0,134,99
2021-09-22 17:31:36,0,IR,0,1,0,134,99
2021-09-22 17:31:39,0,entering,1,1,0,135,100
2021-09-22 18:04:09,0,leaving,0,0,0,135,100
2021-09-22 18:06:14,0,IR,0,1,0,135,100
2021-09-22 18:06:17,0,entering,1,1,0,136,101
2021-09-22 18:07:08,0,leaving,0,0,0,136,101
2021-09-22 18:09:17,0,IR,0,1,0,136,101
2021-09-22 18:09:20,0,entering,1,1,0,137,102
2021-09-22 18:31:47,0,leaving,0,0,0,137,102
2021-09-22 18:35:14,0,IR,0,1,0,137,102
2021-09-22 18:35:17,0,entering,1,1,0,138,103
2021-09-22 18:52:28,0,entering,1,1,44.55393028259277,139,104
2021-09-22 18:52:31,0,entering,1,1,0,139,104
2021-09-22 18:58:29,0,leaving,0,0,0,139,104
2021-09-22 21:01:14,0,leaving,0,0,0,140,104
2021-09-22 21:05:25,0,IR,0,1,0,140,104
2021-09-22 21:05:28,0,entering,1,1,0,141,105
2021-09-22 22:03:42,0,leaving,0,0,0,141,105
2021-09-22 22:09:45,0,IR,0,1,0,141,105
2021-09-22 22:09:48,0,entering,1,1,0,142,106
2021-09-22 22:53:30,0,leaving,0,0,0,142,106
2021-09-22 23:14:43,0,IR,0,1,0,142,106
2021-09-22 23:14:46,0,entering,1,1,0,143,107
2021-09-23 08:02:50,0,leaving,0,0,0,143,107
2021-09-23 08:03:31,0,leaving,0,0,0,143,107
2021-09-23 08:11:14,0,IR,0,1,0,143,107
2021-09-23 08:11:17,0,entering,1,1,0,144,108
2021-09-23 09:26:23,0,leaving,0,0,0,144,108
2021-09-23 09:31:18,0,entering,1,1,26.171442985534668,145,109
2021-09-23 09:31:21,0,entering,1,1,0,145,109
2021-09-23 09:32:16,0,leaving,0,0,0,145,109
2021-09-23 10:14:39,0,leaving,0,0,0,145,109
2021-09-23 10:21:25,0,entering,1,1,10.442572593688965,146,110
2021-09-23 10:21:28,0,entering,1,1,0,146,110
2021-09-23 10:54:25,0,entering,1,1,36.37816905975342,147,111
2021-09-23 10:54:28,0,entering,1,1,0,147,111
2021-09-23 10:55:48,0,leaving,0,0,0,147,111
2021-09-23 13:10:04,0,leaving,0,0,0,147,111
2021-09-23 13:44:34,0,entering,1,1,10.502588510513306,149,112
2021-09-23 13:44:37,0,entering,1,1,0,149,112
2021-09-23 13:44:39,0,IR,0,1,0,149,112
2021-09-23 13:44:42,0,entering,1,1,0,150,113
2021-09-23 13:56:26,0,leaving,0,0,0,150,113
2021-09-23 13:59:57,0,leaving,0,0,0,150,113
2021-09-23 14:21:12,0,leaving,0,0,0,151,113
2021-09-23 15:39:46,0,leaving,0,0,0,151,113
2021-09-23 15:50:09,0,leaving,0,0,0,152,113
2021-09-23 15:55:52,0,IR,0,1,0,152,113
2021-09-23 15:55:55,0,entering,1,1,0,153,114
2021-09-23 16:28:49,0,leaving,0,0,0,153,114
2021-09-23 17:49:27,0,IR,0,1,0,153,114
2021-09-23 17:49:30,0,entering,1,1,0,154,115
2021-09-23 17:54:01,0,leaving,0,0,0,154,115
2021-09-23 17:55:11,0,IR,0,1,0,154,115
2021-09-23 17:55:14,0,entering,1,1,0,155,116
2021-09-23 18:28:56,0,leaving,0,0,0,155,116
2021-09-23 18:36:47,0,leaving,0,0,0,155,116
2021-09-23 18:38:11,0,leaving,0,0,0,155,116
2021-09-23 18:55:48,0,IR,0,1,0,155,116
2021-09-23 18:55:51,0,entering,1,1,0,156,117
2021-09-23 21:09:45,0,leaving,0,0,0,156,117
2021-09-23 21:23:14,0,entering,1,1,11.868640899658203,157,118
2021-09-23 21:23:17,0,entering,1,1,0,157,118
2021-09-23 22:00:30,0,leaving,0,0,0,157,118
2021-09-23 22:05:59,0,IR,0,1,0,157,118
2021-09-23 22:06:02,0,entering,1,1,0,158,119
2021-09-23 22:10:52,0,leaving,0,0,0,158,119
2021-09-23 23:08:00,0,entering,1,1,5.30640721321106,159,120
2021-09-23 23:08:03,0,entering,1,1,0,159,120
2021-09-24 07:56:50,0,leaving,0,0,0,159,120
2021-09-24 08:03:50,0,IR,0,1,0,159,120
2021-09-24 08:03:53,0,entering,1,1,0,160,121
2021-09-24 09:28:22,0,IR,0,1,0,160,121
2021-09-24 09:28:25,0,entering,1,1,0,161,122
2021-09-24 09:48:43,0,leaving,0,0,0,161,122
2021-09-24 10:08:39,0,leaving,0,0,0,161,122
2021-09-24 12:29:16,0,leaving,0,0,0,161,122
2021-09-24 12:59:14,0,IR,0,1,0,161,122
2021-09-24 12:59:17,0,entering,1,1,0,162,123
2021-09-24 13:13:17,0,leaving,0,0,0,162,123
2021-09-24 13:40:25,0,leaving,0,0,0,163,123
2021-09-24 15:25:43,0,leaving,0,0,0,164,123
2021-09-24 15:47:30,0,leaving,0,0,0,165,123
2021-09-24 16:06:05,0,leaving,0,0,0,166,123
2021-09-24 16:06:33,0,leaving,0,0,0,166,123
2021-09-24 16:21:34,0,leaving,0,0,0,166,123
2021-09-24 16:30:19,0,IR,0,1,0,166,123
2021-09-24 16:30:22,0,entering,1,1,0,167,124
2021-09-24 16:39:34,0,leaving,0,0,0,167,124
2021-09-24 19:31:35,0,IR,0,1,0,167,124
2021-09-24 19:31:38,0,entering,1,1,0,168,125
2021-09-24 19:31:40,0,IR,0,1,0,168,125
2021-09-24 19:31:43,0,entering,1,1,0,169,126
2021-09-24 19:37:24,0,leaving,0,0,0,169,126
2021-09-24 19:44:17,0,entering,1,1,81.43111395835876,170,127
2021-09-24 19:44:21,0,entering,1,1,0,170,127
2021-09-24 19:59:42,0,IR,0,1,0,170,127
2021-09-24 19:59:45,0,entering,1,1,0,171,128
2021-09-24 20:37:16,0,leaving,0,0,0,171,128
2021-09-24 20:47:57,0,IR,0,1,0,171,128
2021-09-24 20:48:00,0,entering,1,1,0,172,129
2021-09-24 21:44:47,0,entering,1,1,8.928160190582275,173,130
2021-09-24 21:44:50,0,entering,1,1,0,173,130
2021-09-24 22:37:34,0,leaving,0,0,0,173,130
2021-09-25 01:51:47,0,IR,0,1,0,173,130
