first_peak,second_peak,second_last_peak,last_peak,first_peak_2,second_peak_2,second_last_peak_2,last_peak_2,second_peak,1-hot-first,1-hot-last,Gradient_1,1-hot-first_2,1-hot_last_2,Gradient_2,1-hot_second,1-hot_second_peak_2,1-hot_second_last,1-hot_second_last_2,
4.00030602096244,0.944992732002142,4.94529875296458,0.807895340830847,0.705072297452375,4.02478769795731,4.02478769795731,1.74309540203504,0.944992732002142,1,0,0.234618388364582,0,0,-1,0,1,1,1,right
3.39805676688853,0.029378012393849,1.19960217274883,3.0161426057685,3.18751434473261,1.99280850738276,3.81914161120037,1.15553515415806,0.029378012393849,1,1,0.193490639872807,1,0,-1,0,0,0,1,left
4.9012317343738,0.029378012393849,4.9404024175656,0.959681738199066,3.62818453064035,0.029378012393849,3.92196465457884,1.88019279320633,0.029378012393849,1,0,0.274809534483182,1,0,-1,0,0,1,1,right
3.47639813327213,0.029378012393849,0.127304720373346,3.59391018284752,3.22178869252544,1.79205875602479,0.210542422155918,3.20709968632851,0.029378012393849,1,1,0.046739463788639,1,1,-1,0,0,0,0,left
4.92571341136868,0.029378012393849,4.9404024175656,1.35628490551603,3.696733226226,0.543493229286206,4.14719608293168,1.78716242062581,0.029378012393849,1,0,0.364619728292092,1,0,-1,0,0,1,1,right
3.5792211766506,1.32690689312218,0.029378012393849,3.49598347486803,3.05041695356132,1.58151633386887,0.396603167316961,3.36378241909571,1.32690689312218,1,1,-0.262426490197143,1,1,-1,0,0,0,0,left
4.85716471578303,0.029378012393849,0.656108943462627,3.01124627036952,3.09448397215209,0.959681738199066,3.93175732537679,1.90957080560018,0.029378012393849,1,1,-0.225854298887935,1,0,-1,0,0,0,1,right
3.42743477928238,0.029378012393849,0.029378012393849,4.06395838114911,3.23647769872236,0.337847142529263,0.641419937265703,3.63308086603932,0.029378012393849,1,1,0.130844631577597,1,1,-1,0,0,0,0,left
4.93060974676765,0.029378012393849,4.78861602019738,1.09188279397139,3.83383061739729,1.50317496748527,0.029378012393849,4.03458036875526,0.029378012393849,1,0,0.244768455031795,1,1,-1,0,0,1,0,right
3.64776987223625,0.024481676994874,0.117512049575396,3.7163185678219,3.14344732614184,0.450462856705684,0.685486955856476,3.18751434473261,0.024481676994874,1,1,0.033680639902475,1,1,-1,0,0,0,0,left
4.93060974676765,0.029378012393849,4.49973223165787,1.27304720373346,4.2598117971081,0.15178639736822,4.95019508836355,1.80674776222171,0.029378012393849,1,0,0.215810194817373,1,0,-1,0,0,1,1,right
3.61349552444342,1.32690689312218,3.39805676688853,1.01354142758779,0.896029378012394,4.95509142376253,0.42598117971081,3.25116670491929,1.32690689312218,1,0,-0.153241520674126,0,1,-1,0,1,1,0,left
4.93060974676765,0.029378012393849,4.58786626883942,0.807895340830847,3.696733226226,1.3220105577232,4.65151862902609,1.64516869405554,0.029378012393849,1,0,0.113518841630699,1,0,-1,0,0,1,1,right
3.70652589702395,1.09188279397139,0.416188508912861,3.63308086603932,0.891133042613419,4.95509142376253,0.954785402800092,3.20709968632851,1.09188279397139,1,1,-0.173764533559686,0,1,-1,0,1,0,0,left
4.92571341136868,0.024481676994874,4.9404024175656,1.11146813556729,3.85341595899319,0.176268074363094,4.30877515109785,1.57172366307092,0.024481676994874,1,0,0.299280550281264,1,0,-1,0,0,1,1,right
3.7163185678219,1.05760844617856,4.2598117971081,1.58151633386887,0.372121490322087,4.9599877591615,1.77736974982786,3.00634993497055,1.05760844617856,1,0,0.301702116652662,0,1,-1,0,1,1,0,left
4.71027465381379,0.029378012393849,4.9404024175656,0.998852421390865,3.28054471731314,0.029378012393849,0.102823043378471,3.89258664218499,0.029378012393849,1,0,0.333206372320514,1,1,-1,0,0,1,0,right
3.68204422002907,1.57172366307092,0.308469130135414,3.4812944686711,3.01124627036952,0.886236707214444,4.72496366001071,1.44441894269758,1.57172366307092,1,1,-0.300476978585847,1,0,-1,0,0,0,1,left
4.92571341136868,0.029378012393849,4.62703695203121,1.20449850814781,3.80934894040242,0.029378012393849,4.40180552367837,1.75288807283299,0.029378012393849,1,0,0.233270189669651,1,0,-1,0,0,1,1,right
3.60859918904445,1.91936347639813,0.102823043378471,3.63308086603932,3.09448397215209,1.78226608522684,3.85341595899319,1.30732155152628,1.91936347639813,1,1,-0.373415521445089,1,0,-1,0,0,0,1,left
4.71517098921276,0.029378012393849,4.87185372197996,1.02823043378471,3.12875831994492,0.171371738964119,0.048963353989748,3.49108713946905,0.029378012393849,1,0,0.320928690065447,1,1,-1,0,0,1,0,right
3.58411751204958,0.029378012393849,0.215438757554892,3.24137403412134,3.0161426057685,0.27419478234259,1.15063881875909,3.18261800933364,0.029378012393849,1,1,-0.032278676990361,1,1,-1,0,0,0,0,left
4.92571341136868,0.029378012393849,4.74454900160661,1.3220105577232,3.00145359957157,0.900925713411369,4.38711651748145,1.80185142682274,0.029378012393849,1,0,0.301982326017339,1,0,-1,0,0,1,1,right
3.6771478846301,1.50807130288425,0.029378012393849,3.49108713946905,3.03083161196542,0.592456583275954,1.41504093030373,3.0161426057685,1.50807130288425,1,1,-0.332411727328422,1,1,-1,0,0,0,0,left
4.83757937418713,0.029378012393849,4.86695738658098,1.33669956392013,0.749139316043149,4.76413434320251,4.83268303878816,1.56682732767195,0.029378012393849,1,0,0.387978599628476,0,0,-1,0,1,1,1,right
3.50577614566598,0.029378012393849,4.28429347410298,1.08698645857241,3.30502639430801,0.347639813327213,0.744242980644174,3.50577614566598,0.029378012393849,1,0,0.585977725330497,1,1,-1,0,0,1,0,left
4.92571341136868,0.029378012393849,4.94529875296458,0.754035651442124,4.2206411139163,0.479840869099533,3.81914161120037,1.74309540203504,0.029378012393849,1,0,0.193154490527712,1,0,-1,0,0,1,1,right
3.85831229439217,0.029378012393849,0.621834595669803,3.58901384744855,1.45421161349552,4.9599877591615,0.166475403565144,3.6379772014383,0.029378012393849,1,1,0.0749445011047,0,1,-1,0,1,0,0,left
4.9208170759697,0.029378012393849,4.93550608216663,0.822584347027771,3.90727564838191,0.029378012393849,4.76413434320251,1.87040012240838,0.029378012393849,1,0,0.202277180760868,1,0,-1,0,0,1,1,right
3.6183918598424,1.58641266926785,0.029378012393849,3.70652589702395,1.61579068166169,4.95509142376253,0.827480682426746,3.30013005890904,1.58641266926785,1,1,-0.306780104047959,0,1,-1,0,1,0,0,left
4.92571341136868,0.029378012393849,4.93550608216663,0.876444036416494,3.7163185678219,0.186060745161044,3.87300130058909,1.84591844541351,0.029378012393849,1,0,0.222569250941839,1,0,-1,0,0,1,1,right
3.60370285364547,1.12615714176421,0.024481676994874,3.74569658021574,0.288883788539515,4.9599877591615,0.817688011628797,3.26095937571724,1.12615714176421,1,1,-0.18769027263862,0,1,-1,0,1,0,0,left
4.92571341136868,0.029378012393849,4.9404024175656,0.714864968250325,3.77507459260959,0.029378012393849,4.40670185907735,1.70392471884324,0.029378012393849,1,0,0.159693178110816,1,0,-1,0,0,1,1,right
3.61349552444342,1.361181240915,0.029378012393849,3.74569658021574,3.04552061816234,0.342743477928238,1.14084614796114,3.20220335092954,1.361181240915,1,1,-0.243082315641581,1,1,-1,0,0,0,0,left
4.56828092724352,0.029378012393849,0.675694285058527,3.10917297834902,3.13365465534389,0.391706831917986,3.62818453064035,1.89977813480223,0.029378012393849,1,1,-0.146116444938377,1,0,-1,0,0,0,1,right
3.74569658021574,1.17512049575396,0.264402111544641,3.36867875449468,0.337847142529263,4.9599877591615,1.13105347716319,3.08958763675312,1.17512049575396,1,1,-0.257047035538459,0,1,-1,0,1,0,0,left
4.93060974676765,0.029378012393849,4.94529875296458,1.23387652054166,3.21689235712646,1.06740111697651,4.01009869176039,1.90467447020121,0.029378012393849,1,0,0.322385035811961,1,0,-1,0,0,1,1,right
3.23158136332339,1.99280850738276,0.411292173513886,3.42253844388341,3.29033738811109,1.28773620993038,1.21429117894576,3.16303266773774,1.99280850738276,1,1,-0.29008229328779,1,1,-1,0,0,0,0,left
4.92571341136868,0.029378012393849,1.10167546476934,3.01124627036952,3.92196465457884,0.029378012393849,3.93665366077576,1.93405248259506,0.029378012393849,1,1,-0.159855538882834,1,0,-1,0,0,0,1,right
3.58901384744855,0.029378012393849,0.024481676994874,3.64776987223625,3.05531328896029,1.82143676841864,1.53255297987912,3.05041695356132,0.029378012393849,1,1,0.011056974130157,1,1,-1,0,0,0,0,left
4.93060974676765,0.029378012393849,4.9404024175656,0.881340371815469,3.53025782266085,0.029378012393849,3.77507459260959,1.88508912860531,0.029378012393849,1,0,0.219485522930512,1,0,-1,0,0,1,1,right
3.5400504934588,1.4982786320863,0.039170683191799,3.73100757401882,1.76757707902991,4.9599877591615,0.832377017825721,3.02593527656644,1.4982786320863,1,1,-0.278773596635708,0,1,-1,0,1,0,0,left
4.74454900160661,0.029378012393849,4.77882334939943,0.984163415193941,3.4617091270752,0.27419478234259,3.6379772014383,1.83612577461556,0.029378012393849,1,0,0.268800870090544,1,0,-1,0,0,1,1,right
3.40295310228751,0.029378012393849,0.029378012393849,3.72121490322087,1.80674776222171,4.95019508836355,0.954785402800092,3.07489863055619,0.029378012393849,1,1,0.071107621791164,0,1,-1,0,1,0,0,left
4.91592074057073,0.029378012393849,4.81309769719226,1.22408384974371,4.69558564761686,0.122408384974371,3.91217198378089,1.73819906663606,0.029378012393849,1,0,0.297416158997637,1,0,-1,0,0,1,1,right
3.25606304031826,0.024481676994874,0.607145589472879,3.4812944686711,1.54234565067707,4.95509142376253,0.974370744395991,3.13365465534389,0.024481676994874,1,1,0.177092403665866,0,1,-1,0,1,0,0,left
4.65641496442506,0.029378012393849,4.71517098921276,1.31711422232423,3.26585571111621,0.959681738199066,0.029378012393849,3.02103894116747,0.029378012393849,1,0,0.399561198913791,1,1,-1,0,0,1,0,right
3.37357508989366,1.63537602325759,1.20939484354678,3.08469130135414,3.38336776069161,0.910718384209318,0.72955397444725,3.31481906510596,1.63537602325759,1,1,-0.144777199640728,1,1,-1,0,0,0,0,left
4.92571341136868,0.029378012393849,4.93550608216663,1.15553515415806,1.91446714099916,4.40180552367837,4.70537831841481,1.66965037105042,0.029378012393849,1,0,0.295355491589901,0,0,-1,0,1,1,1,right
3.25606304031826,0.029378012393849,0.940096396603167,3.49598347486803,3.15323999693979,0.563078570882105,0.876444036416494,3.22668502792441,0.029378012393849,1,1,0.261360143355213,1,1,-1,0,0,0,0,left
3.07979496595517,0.029378012393849,4.94529875296458,1.16532782495601,1.90957080560018,3.86320862979114,3.10427664295004,1.98791217198378,0.029378012393849,1,0,0.693546099903482,0,0,-1,0,1,1,1,right
3.36867875449468,0.029378012393849,0.225231428352842,3.42743477928238,1.95853415958993,4.95509142376253,4.66620763522301,0.636523601866728,0.029378012393849,1,1,0.056090353245922,0,0,-1,0,1,0,1,left
4.92571341136868,0.029378012393849,4.86695738658098,1.48358962588937,3.51556881646393,0.602249254073904,3.96113533777064,1.82143676841864,0.029378012393849,1,0,0.404745680684214,1,0,-1,0,0,1,1,right
3.30992272970698,0.029378012393849,0.024481676994874,3.63308086603932,3.19730701553056,1.78716242062581,0.998852421390865,3.04552061816234,0.029378012393849,1,1,0.067823766036322,1,1,-1,0,0,0,0,left
1.65985770025247,4.279397138704,0.984163415193941,3.44212378547931,1.99280850738276,4.95509142376253,1.97322316578686,3.19241068013159,4.279397138704,0,1,-0.26740702269837,0,1,-1,1,1,0,0,left
1.74799173743401,3.97582434396756,0.088134037181547,3.99051335016449,1.50807130288425,3.5988065182465,4.28429347410298,1.72840639583811,3.97582434396756,0,1,-0.582170200195325,0,0,-1,1,1,0,1,right
1.78226608522684,3.91706831917986,0.7197613036493,3.23158136332339,1.85081478081249,3.70162956162497,0.940096396603167,3.36378241909571,3.91706831917986,0,1,-0.301375992792834,0,1,-1,1,1,0,0,left
1.96832683038788,4.10312906434091,4.41159819447632,1.67454670644939,3.15813633233877,1.25346186213756,4.21084844311835,1.82143676841864,4.10312906434091,0,0,0.003059245504285,1,0,-1,1,0,1,1,right
1.67944304184837,4.25491546170913,0.763828322240073,3.10427664295004,3.07489863055619,0.13220105577232,0.832377017825721,3.32461173590391,4.25491546170913,0,1,-0.330398503577389,1,1,-1,1,0,0,0,left
3.97092800856859,0.063652360186673,4.69558564761686,1.98301583658481,3.58411751204958,1.57172366307092,4.01499502715936,1.89977813480223,0.063652360186673,1,0,0.589494855187807,1,0,-1,0,0,1,1,right
1.66475403565144,3.87300130058909,0.225231428352842,3.56453217045368,1.93405248259506,3.86320862979114,0.029378012393849,3.28054471731314,3.87300130058909,0,1,-0.333915670602687,0,1,-1,1,1,0,0,left
3.98561701476551,1.557034656874,0.029378012393849,4.54869558564762,1.44931527809655,4.40670185907735,3.76038558641267,1.92915614719608,1.557034656874,1,1,-0.359615528485145,0,0,-1,0,1,0,1,right
1.84591844541351,4.04926937495218,0.13220105577232,3.47639813327213,1.75288807283299,3.70652589702395,0.548389564685181,3.35888608369673,4.04926937495218,0,1,-0.384925421932654,0,1,-1,1,1,0,0,left
3.86810496519012,0.313365465534389,0.328054471731314,4.43118353607222,3.66735521383215,0.044067018590774,4.16678142452758,1.82143676841864,0.313365465534389,1,1,0.230197460026651,1,0,-1,0,0,0,1,right
1.64027235865657,3.66245887843317,0.754035651442124,3.13365465534389,1.87040012240838,3.74080024481677,3.45681279167623,1.11146813556729,3.66245887843317,0,1,-0.244413248115362,0,0,-1,1,1,0,1,left
1.79205875602479,3.10427664295004,0.509218881493382,3.54494682885778,1.73330273123709,3.37357508989366,4.2989824802999,1.66475403565144,3.10427664295004,0,1,-0.239422380309542,0,0,-1,1,1,0,1,right
1.89977813480223,3.99540968556346,0.445566521306709,3.35398974829776,1.99770484278173,3.62818453064035,0.99395608599189,3.21689235712646,3.99540968556346,0,1,-0.356770132912903,0,1,-1,1,1,0,0,left
4.07375105194706,0.793206334633922,0.602249254073904,3.5792211766506,3.77997092800857,0.558182235483131,4.77882334939943,1.64516869405554,0.793206334633922,1,1,-0.272534689446669,1,0,-1,0,0,0,1,right
1.85081478081249,3.49108713946905,0.176268074363094,3.37357508989366,1.94384515339301,3.61349552444342,0.048963353989748,3.31971540050493,3.49108713946905,0,1,-0.352024934077853,0,1,-1,1,1,0,0,left
3.97092800856859,1.23877285594063,4.57807359804147,1.98301583658481,3.12875831994492,1.95853415958993,4.11781807053783,1.81654043301966,1.23877285594063,1,0,0.297736045566414,1,0,-1,0,0,1,1,right
1.86550378700941,3.65266620763522,0.386810496519012,3.06510595975824,3.18751434473261,0.171371738964119,4.95019508836355,0.979267079794966,3.65266620763522,0,1,-0.325131411870844,1,0,-1,1,0,0,1,left
3.70652589702395,1.93894881799403,4.30877515109785,1.95363782419096,3.5792211766506,1.25346186213756,4.23533012011323,1.75778440823196,1.93894881799403,1,0,0.182780433117005,1,0,-1,0,0,1,1,right
1.97811950118583,3.81424527580139,0.445566521306709,3.21689235712646,1.95853415958993,3.16303266773774,1.02333409838574,3.15323999693979,3.81424527580139,0,1,-0.331596986109923,0,1,-1,1,1,0,0,left
3.43722745008033,1.59130900466682,4.13740341213373,1.97811950118583,3.4617091270752,0.401499502715936,4.09333639354296,1.96343049498891,1.59130900466682,1,0,0.217006212156004,1,0,-1,0,0,1,1,right
1.98301583658481,3.76528192181164,0.313365465534389,3.30013005890904,1.89977813480223,3.62328819524137,0.847066024022646,3.11896564914697,3.76528192181164,0,1,-0.353365773797925,0,1,-1,1,1,0,0,left
